transaction_id,account_id,timestamp,type,amount,currency,category,description,status,balance_after
TXN-000001,ACC-0007,2024-02-24 23:21:00,withdrawal,490.39,USD,shopping,Shopping withdrawal,completed,5582.84
TXN-000002,ACC-0003,2024-01-10 03:03:00,fee,19.66,USD,fee,Fee fee,completed,6147.59
TXN-000003,ACC-0003,2024-02-21 16:33:00,deposit,4848.72,USD,misc,Misc deposit,completed,924.44
TXN-000004,ACC-0002,2024-02-02 19:24:00,fee,32.17,USD,fee,Fee fee,completed,2920.44
TXN-000005,ACC-0003,2024-02-10 04:04:00,payment,74.29,USD,entertainment,Entertainment payment,completed,9486.65
TXN-000006,ACC-0015,2024-01-11 17:27:00,withdrawal,176.85,USD,investment,Investment withdrawal,completed,901.04
TXN-000007,ACC-0012,2024-02-06 22:43:00,fee,29.16,USD,fee,Fee fee,completed,2532.56
TXN-000008,ACC-0013,2024-01-15 14:44:00,fee,7.18,USD,fee,Fee fee,completed,3982.28
TXN-000009,ACC-0007,2024-02-09 20:49:00,deposit,4761.89,USD,investment,Investment deposit,completed,1525.16
TXN-000010,ACC-0010,2024-02-09 09:27:00,fee,45.38,USD,fee,Fee fee,completed,1395.47
TXN-000011,ACC-0010,2024-01-29 17:21:00,fee,45.63,USD,fee,Fee fee,pending,6558.99
TXN-000012,ACC-0005,2024-02-03 13:16:00,deposit,896.26,USD,investment,Investment deposit,completed,7964.66
TXN-000013,ACC-0005,2024-01-13 17:29:00,fee,43.17,USD,fee,Fee fee,completed,1298.37
TXN-000014,ACC-0006,2024-01-07 06:53:00,deposit,504.77,USD,misc,Misc deposit,completed,9850.85
TXN-000015,ACC-0013,2024-03-01 07:58:00,transfer,1225.23,USD,transfer,Transfer transfer,completed,4184.7
TXN-000016,ACC-0001,2024-01-16 14:02:00,fee,16.18,USD,fee,Fee fee,completed,8591.43
TXN-000017,ACC-0010,2024-01-10 02:22:00,withdrawal,212.08,USD,investment,Investment withdrawal,completed,1302.43
TXN-000018,ACC-0003,2024-02-06 22:45:00,transfer,1638.83,USD,transfer,Transfer transfer,completed,2530.86
TXN-000019,ACC-0014,2024-02-14 11:53:00,fee,42.52,USD,fee,Fee fee,completed,238.36
TXN-000020,ACC-0015,2024-02-22 05:32:00,deposit,1328.92,USD,misc,Misc deposit,completed,3533.79
TXN-000021,ACC-0010,2024-02-17 19:49:00,deposit,4577.18,USD,investment,Investment deposit,completed,2198.18
TXN-000022,ACC-0011,2024-02-16 16:58:00,withdrawal,468.36,USD,transportation,Transportation withdrawal,completed,5202.39
TXN-000023,ACC-0007,2024-01-08 12:38:00,withdrawal,183.07,USD,healthcare,Healthcare withdrawal,completed,2978.05
